country,date,confirmed,deaths,recovered,daily_cases,daily_deaths
Spain,2020-02-01,1,0,0,0,
Spain,2020-02-02,1,0,0,0,0
Spain,2020-02-03,1,0,0,0,0
Spain,2020-02-04,1,0,0,0,0
Spain,2020-02-05,1,0,0,0,0
Spain,2020-02-06,1,0,0,0,0
Spain,2020-02-07,1,0,0,0,0
Spain,2020-02-08,1,0,0,0,0
Spain,2020-02-09,2,0,0,1,0
Spain,2020-02-10,2,0,0,0,0
Spain,2020-02-11,2,0,0,0,0
Spain,2020-02-12,2,0,0,0,0
Spain,2020-02-13,2,0,0,0,0
Spain,2020-02-14,2,0,0,0,0
Spain,2020-02-15,2,0,2,0,0
Spain,2020-02-16,2,0,2,0,0
Spain,2020-02-17,2,0,2,0,0
Spain,2020-02-18,2,0,2,0,0
Spain,2020-02-19,2,0,2,0,0
Spain,2020-02-20,2,0,2,0,0
Spain,2020-02-21,2,0,2,0,0
Spain,2020-02-22,2,0,2,0,0
Spain,2020-02-23,2,0,2,0,0
Spain,2020-02-24,2,0,2,0,0
Spain,2020-02-25,6,0,2,4,0
Spain,2020-02-26,13,0,2,7,0
Spain,2020-02-27,15,0,2,2,0
Spain,2020-02-28,32,0,2,17,0
Spain,2020-02-29,45,0,2,13,0
Spain,2020-03-01,84,0,2,39,0
Spain,2020-03-02,120,0,2,36,0
Spain,2020-03-03,165,1,2,45,1
Spain,2020-03-04,222,2,2,57,1
Spain,2020-03-05,259,3,2,37,1
Spain,2020-03-06,400,5,2,141,2
Spain,2020-03-07,500,10,30,100,5
Spain,2020-03-08,673,17,30,173,7
Spain,2020-03-09,1073,28,32,400,11
Spain,2020-03-10,1695,35,32,622,7
Spain,2020-03-11,2277,54,183,582,19
Spain,2020-03-12,2277,55,183,0,1
Spain,2020-03-13,5232,133,193,2955,78
Spain,2020-03-14,6391,195,517,1159,62
Spain,2020-03-15,7798,289,517,1407,94
Spain,2020-03-16,9942,342,530,2144,53
Spain,2020-03-17,11748,533,1028,1806,191
Spain,2020-03-18,13910,623,1081,2162,90
Spain,2020-03-19,17963,830,1107,4053,207
Spain,2020-03-20,20410,1043,1588,2447,213
Spain,2020-03-21,25374,1375,2125,4964,332
Spain,2020-03-22,28768,1772,2575,3394,397
Spain,2020-03-23,35136,2311,2575,6368,539
Spain,2020-03-24,39885,2808,3794,4749,497
Spain,2020-03-25,49515,3647,5367,9630,839
Spain,2020-03-26,57786,4365,7015,8271,718
Spain,2020-03-27,65719,5138,9357,7933,773
Spain,2020-03-28,73235,5982,12285,7516,844
Spain,2020-03-29,80110,6803,14709,6875,821
Spain,2020-03-30,87956,7716,16780,7846,913
Spain,2020-03-31,95923,8464,19259,7967,748
Spain,2020-04-01,104118,9387,22647,8195,923
Spain,2020-04-02,112065,10348,26743,7947,961
Spain,2020-04-03,119199,11198,30513,7134,850
Spain,2020-04-04,126168,11947,34219,6969,749
Spain,2020-04-05,131646,12641,38080,5478,694
Spain,2020-04-06,136675,13341,40437,5029,700
Spain,2020-04-07,141942,14045,43208,5267,704
Spain,2020-04-08,148220,14792,48021,6278,747
Spain,2020-04-09,153222,15447,52165,5002,655
Spain,2020-04-10,158273,16081,55668,5051,634
Spain,2020-04-11,163027,16606,59109,4754,525
Spain,2020-04-12,166831,17209,62391,3804,603
Spain,2020-04-13,170099,17756,64727,3268,547
Spain,2020-04-14,172541,18056,67504,2442,300
Spain,2020-04-15,177644,18708,70853,5103,652
Spain,2020-04-16,184948,19315,74797,7304,607
Spain,2020-04-17,190839,20002,74797,5891,687
Spain,2020-04-18,191726,20043,74797,887,41
Spain,2020-04-19,198674,20453,77357,6948,410
Spain,2020-04-20,200210,20852,80587,1536,399
Spain,2020-04-21,204178,21282,82514,3968,430
Spain,2020-04-22,208389,21717,85915,4211,435
Spain,2020-04-23,213024,22157,89250,4635,440
Spain,2020-04-24,202990,22524,92355,-10034,367
Spain,2020-04-25,205905,22902,95708,2915,378
Spain,2020-04-26,207634,23190,98372,1729,288
Spain,2020-04-27,209465,23521,100875,1831,331
Spain,2020-04-28,210773,23822,102548,1308,301
Spain,2020-04-29,212917,24275,108947,2144,453
Spain,2020-04-30,213435,24543,112050,518,268
Spain,2020-05-01,215216,24543,112050,1781,0
Spain,2020-05-02,216582,25100,117248,1366,557
Spain,2020-05-03,217466,25264,118902,884,164
Spain,2020-05-04,218011,25428,121343,545,164
Spain,2020-05-05,219329,25613,123486,1318,185
Spain,2020-05-06,220325,25857,126002,996,244
Spain,2020-05-07,221447,26070,128511,1122,213
Spain,2020-05-08,222857,26299,131148,1410,229
Spain,2020-05-09,223578,26478,133952,721,179
Spain,2020-05-10,224350,26621,136166,772,143
Spain,2020-05-11,227436,26744,137139,3086,123
Spain,2020-05-12,228030,26920,138980,594,176
Spain,2020-05-13,228691,27104,140823,661,184
Spain,2020-05-14,229540,27321,143374,849,217
Spain,2020-05-15,230183,27459,144783,643,138
Spain,2020-05-16,230698,27563,146446,515,104
Spain,2020-05-17,230698,27563,146446,0,0
Spain,2020-05-18,231606,27709,150376,908,146
Spain,2020-05-19,232037,27778,150376,431,69
Spain,2020-05-20,232555,27888,150376,518,110
Spain,2020-05-21,233037,27940,150376,482,52
Spain,2020-05-22,234824,28628,150376,1787,688
Spain,2020-05-23,235290,28678,150376,466,50
Spain,2020-05-24,235772,28752,150376,482,74
Spain,2020-05-25,235400,26834,150376,-372,-1918
Spain,2020-05-26,236259,27117,150376,859,283
Spain,2020-05-27,236259,27117,150376,0,0
Spain,2020-05-28,237906,27119,150376,1647,2
Spain,2020-05-29,238564,27121,150376,658,2
Spain,2020-05-30,239228,27125,150376,664,4
Spain,2020-05-31,239479,27127,150376,251,2
Spain,2020-06-01,239638,27127,150376,159,0
Spain,2020-06-02,239932,27127,150376,294,0
Spain,2020-06-03,240326,27128,150376,394,1
Spain,2020-06-04,240660,27133,150376,334,5
Spain,2020-06-05,240978,27134,150376,318,1
Spain,2020-06-06,241310,27135,150376,332,1
Spain,2020-06-07,241550,27136,150376,240,1
Spain,2020-06-08,241717,27136,150376,167,0
Spain,2020-06-09,241966,27136,150376,249,0
Spain,2020-06-10,242280,27136,150376,314,0
Spain,2020-06-11,242707,27136,150376,427,0
Spain,2020-06-12,243209,27136,150376,502,0
Spain,2020-06-13,243605,27136,150376,396,0
Spain,2020-06-14,243928,27136,150376,323,0
Spain,2020-06-15,244109,27136,150376,181,0
Spain,2020-06-16,244328,27136,150376,219,0
Spain,2020-06-17,244683,27136,150376,355,0
Spain,2020-06-18,245268,27136,150376,585,0
Spain,2020-06-19,245575,28315,150376,307,1179
Spain,2020-06-20,245938,28322,150376,363,7
Spain,2020-06-21,246272,28323,150376,334,1
Spain,2020-06-22,246504,28324,150376,232,1
Spain,2020-06-23,246752,28325,150376,248,1
Spain,2020-06-24,247086,28327,150376,334,2
Spain,2020-06-25,247486,28330,150376,400,3
Spain,2020-06-26,247905,28338,150376,419,8
Spain,2020-06-27,248469,28341,150376,564,3
Spain,2020-06-28,248770,28343,150376,301,2
Spain,2020-06-29,248970,28346,150376,200,3
Spain,2020-06-30,249271,28355,150376,301,9
Spain,2020-07-01,249659,28364,150376,388,9
Spain,2020-07-02,250103,28368,150376,444,4
Spain,2020-07-03,250545,28385,150376,442,17
Spain,2020-07-04,250545,28385,150376,0,0
Spain,2020-07-05,250545,28385,150376,0,0
Spain,2020-07-06,251789,28388,150376,1244,3
Spain,2020-07-07,252130,28392,150376,341,4
Spain,2020-07-08,252513,28396,150376,383,4
Spain,2020-07-09,253056,28401,150376,543,5
Spain,2020-07-10,253908,28403,150376,852,2
Spain,2020-07-11,253908,28403,150376,0,0
Spain,2020-07-12,253908,28403,150376,0,0
Spain,2020-07-13,255953,28406,150376,2045,3
Spain,2020-07-14,256619,28409,150376,666,3
Spain,2020-07-15,257494,28413,150376,875,4
Spain,2020-07-16,258855,28416,150376,1361,3
Spain,2020-07-17,260255,28420,150376,1400,4
Spain,2020-07-18,260255,28420,150376,0,0
Spain,2020-07-19,260255,28420,150376,0,0
Spain,2020-07-20,264836,28422,150376,4581,2
Spain,2020-07-21,266194,28424,150376,1358,2
Spain,2020-07-22,267551,28426,150376,1357,2
Spain,2020-07-23,270166,28429,150376,2615,3
Spain,2020-07-24,272421,28432,150376,2255,3
Spain,2020-07-25,272421,28432,150376,0,0
Spain,2020-07-26,272421,28432,150376,0,0
Spain,2020-07-27,278782,28434,150376,6361,2
Spain,2020-07-28,280610,28436,150376,1828,2
Spain,2020-07-29,282641,28441,150376,2031,5
Spain,2020-07-30,285430,28443,150376,2789,2
Spain,2020-07-31,288522,28445,150376,3092,2
Spain,2020-08-01,288522,28445,150376,0,0
Spain,2020-08-02,288522,28445,150376,0,0
Spain,2020-08-03,297054,28472,150376,8532,27
Spain,2020-08-04,302814,28498,150376,5760,26
Spain,2020-08-05,305767,28499,150376,2953,1
Spain,2020-08-06,309855,28500,150376,4088,1
Spain,2020-08-07,314362,28503,150376,4507,3
Spain,2020-08-08,314362,28503,150376,0,0
Spain,2020-08-09,314362,28503,150376,0,0
Spain,2020-08-10,322980,28576,150376,8618,73
Spain,2020-08-11,326612,28581,150376,3632,5
Spain,2020-08-12,329784,28579,150376,3172,-2
Spain,2020-08-13,337334,28605,150376,7550,26
Spain,2020-08-14,342813,28617,150376,5479,12
Spain,2020-08-15,342813,28617,150376,0,0
